Start time,Date,Start,Room Name,Size of Sessions,MinOfDuration,Sub-office
20/05/2024 09:00,20-May-24,09:00,Chemical and Process Engineering Cluster (GR.06),1,02:15,Main
20/05/2024 09:00,20-May-24,09:00,Chemistry West Block SR (1.65),7,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Cohen Computer Cluster A&B (1.40),68,01:30,Main
20/05/2024 09:00,20-May-24,09:00,Conference Gallery,90,02:00,Sports Hall
20/05/2024 09:00,20-May-24,09:00,EC Stoner Cluster (6.61),13,02:00,Main
20/05/2024 09:00,20-May-24,09:00,EC Stoner Cluster (6.68),42,01:30,Main
20/05/2024 09:00,20-May-24,09:00,Emmanuel Centre SR 01,1,03:45,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Emmanuel Centre SR 02,1,04:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Emmanuel Centre SR 04,1,02:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Emmanuel Centre SR 06,1,02:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Emmanuel Centre SR 07,1,04:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,English SR 1 (LG.04) House 10 Cavendish Road,6,02:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,English SR 2 (LG.06) House 10 Cavendish Road,2,03:45,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,English SR 3 (LG.01) House 10 Cavendish Road,4,02:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,English SR 4 (LG.02) House 10 Cavendish Road,4,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,English SR 7 (LG.05) House 5 Cavendish Road,3,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Great Hall,155,03:00,Main
20/05/2024 09:00,20-May-24,09:00,Irene Manton South Cluster (7.90),1,02:30,Main
20/05/2024 09:00,20-May-24,09:00,Michael Sadler SR (1.19),1,02:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Michael Sadler SR (1.37),1,03:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Michael Sadler SR (2.01),1,03:45,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Michael Sadler SR (3.40),1,03:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Michael Sadler SR (B.49),3,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Michael Sadler World Cinema Rm (B.36),7,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Newlyn SR (GR.01),69,03:00,Main
20/05/2024 09:00,20-May-24,09:00,Psychology Cluster (1.43),17,01:30,Main
20/05/2024 09:00,20-May-24,09:00,Psychology Cluster (1.45),1,01:30,Main
20/05/2024 09:00,20-May-24,09:00,Room UG09 (Great Hall Building),87,02:30,Main
20/05/2024 09:00,20-May-24,09:00,Social Sciences SR (10.05),10,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Social Sciences SR (10.06),8,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Social Sciences SR (10.07),9,02:00,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Social Sciences SR (12.38),11,02:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,Textiles Computer Cluster (G.34),10,01:30,Special Circumstances
20/05/2024 09:00,20-May-24,09:00,The Edge (Sports Hall 1),536,02:00,Sports Hall
20/05/2024 09:00,20-May-24,09:00,The Edge (Sports Hall 2),270,02:30,Sports Hall
20/05/2024 10:00,20-May-24,10:00,Emmanuel Centre SR 03,1,02:00,Special Circumstances
20/05/2024 10:00,20-May-24,10:00,Social Sciences SR (10.07),1,02:30,Special Circumstances
20/05/2024 10:00,20-May-24,10:00,Social Sciences SR (12.38),1,03:45,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Chemistry West Block SR (1.65),5,03:07,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Chemistry West Block SR (G.75),8,02:15,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,EC Stoner Cluster (6.61),3,01:00,Main
20/05/2024 14:00,20-May-24,14:00,EC Stoner Cluster (6.68),8,01:00,Main
20/05/2024 14:00,20-May-24,14:00,EC Stoner SR (7.79),18,02:30,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Emmanuel Centre SR 01,1,03:00,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Emmanuel Centre SR 02,1,03:45,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Emmanuel Centre SR 03,1,03:00,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Emmanuel Centre SR 10,8,02:00,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,English SR 1 (LG.04) House 10 Cavendish Road,5,02:00,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,English SR 3 (LG.01) House 10 Cavendish Road,5,02:30,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,English SR 4 (LG.02) House 10 Cavendish Road,3,02:30,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Great Hall,155,03:00,Main
20/05/2024 14:00,20-May-24,14:00,Michael Sadler SR (B.37),6,02:00,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Michael Sadler SR (B.49),3,02:00,Special Circumstances
20/05/2024 14:00,20-May-24,14:00,Michael Sadler SR (LG.15),25,03:00,Main
